|4VGA|~yuv420sp|r30|55MP
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|1|d5|2|d5
|q


**************SCRIPT SUCCESS******************

//SCRIPT NAME: L_CAMERAHAL_0049
//DESCRIPTION: Image capture use cases for shot-to-snapshot, shot-to-shot, shot-to-save and standby-to-firstshot shall meet the targets below (in eMMC build), Mode: High Quality Resolution: 12 MP OPP:3 800/660 
//     AUTHOR: JShandorov
//       DATE: 13.04.2010
//    VERSION: 1.0
