|4VGA|~yuv420sp|r30|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
|1|d2|2|@|
